C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\bin\Debug\ViewModelUtilsTests.dll
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\bin\Debug\ViewModelUtilsTests.pdb
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\bin\Debug\ViewModelUtils.dll
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\bin\Debug\ViewModelUtils.pdb
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.csprojResolveAssemblyReference.cache
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.csproj.CoreCompileInputs.cache
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.dll
C:\Users\Dorielle\Desktop\Dev\TyreDegradationSimulation - Dorielle Scicluna\Solution\TyreDegradationSimulation\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.pdb
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\bin\Debug\ViewModelUtilsTests.dll
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\bin\Debug\ViewModelUtilsTests.pdb
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\bin\Debug\ViewModelUtils.dll
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\bin\Debug\ViewModelUtils.pdb
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.csprojAssemblyReference.cache
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.csproj.CoreCompileInputs.cache
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.csproj.CopyComplete
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.dll
C:\Users\sciclunad\Downloads\TyreDegradationSimulation - edited2\TyreDegradationSimulation - edited\ViewModelUtilsTests\obj\Debug\ViewModelUtilsTests.pdb
